Subject,Crew,Seat,Run #,Scenario ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
101,1,left,0,7,5,4,4,3,5,nan,nan,nan,4,nan,5,5,5,5,5,nan
101,1,left,1,2,5,5,4,nan,4,4,nan,5,5,5,4,4,4,5,5,5
101,1,left,2,5,4,4,4,5,4,nan,4,nan,4,5,5,5,5,4,4,5
101,1,left,3,1,4,3,4,4,4,nan,nan,nan,4,4,4,5,5,4,4,5
101,1,left,4,6,5,5,4,4,3,nan,nan,nan,4,5,4,5,nan,4,4,5
101,1,left,5,3,5,5,4,4,3,4,5,4,5,5,5,5,5,4,5,5
102,1,right,0,7,5,5,5,5,5,nan,nan,nan,4,nan,nan,nan,5,nan,3,nan
102,1,right,1,2,4,4,4,4,5,5,5,5,5,5,4,5,5,nan,4,5
102,1,right,2,5,4,5,5,4,nan,4,4,4,5,5,nan,4,4,5,4,5
102,1,right,3,1,4,5,4,4,4,nan,5,nan,4,3,4,5,5,5,4,4
102,1,right,4,6,4,4,4,4,5,nan,5,nan,nan,5,4,5,nan,5,4,5
102,1,right,5,3,4,nan,4,4,4,nan,4,4,5,5,5,5,5,5,5,5
102,2,left,0,7,5,4,5,nan,5,nan,5,5,nan,nan,nan,nan,5,5,5,5
201,2,left,1,2,4,4,5,2,5,5,5,5,nan,4,nan,5,5,5,5,5
201,2,left,2,5,5,5,nan,5,5,5,5,5,5,5,nan,5,5,5,5,5
201,2,left,3,3,5,5,5,5,nan,nan,nan,5,nan,4,nan,nan,5,5,5,5
201,2,left,4,1,5,5,5,nan,5,nan,5,nan,nan,5,nan,nan,5,nan,5,5
201,2,left,5,6,3,3,3,5,nan,5,5,3,2,5,nan,2,5,3,3,4
202,2,right,0,7,5,5,4,4,5,4,4,4,5,4,3,3,3,4,4,5
202,2,right,1,2,5,5,4,5,4,5,5,5,5,4,4,5,5,5,4,5
202,2,right,2,5,5,4,4,4,4,5,4,4,5,5,4,5,5,4,4,5
202,2,right,3,3,5,4,5,5,4,4,4,4,5,5,4,4,4,5,4,5
202,2,right,4,1,5,4,5,5,4,3,4,4,5,5,3,5,5,4,4,5
202,2,right,5,6,4,5,4,4,4,3,4,4,4,3,3,3,3,5,3,5
301,3,left,0,7,4,4,4,nan,4,nan,nan,nan,5,5,5,4,nan,nan,4,4
301,3,left,1,1,4,4,4,4,nan,nan,4,5,5,5,5,4,nan,nan,4,4
301,3,left,2,2,3,3,3,nan,nan,4,4,4,4,nan,5,nan,4,nan,4,4
301,3,left,3,3,4,nan,4,4,nan,nan,nan,4,4,4,4,nan,nan,nan,4,4
301,3,left,4,5,4,4,4,4,nan,nan,nan,4,4,5,5,nan,nan,nan,4,4
301,3,left,5,6,5,5,4,4,nan,nan,nan,nan,4,5,5,nan,nan,nan,4,4
302,3,right,0,7,5,5,5,4,4,5,5,4,4,4,4,4,4,5,5,5
302,3,right,1,1,4,4,4,4,4,4,4,4,4,5,4,4,3,4,4,4
302,3,right,2,2,4,4,4,4,4,5,5,4,4,nan,4,4,4,4,4,4
302,3,right,3,3,4,4,4,4,4,4,4,4,4,4,4,4,nan,nan,4,4
302,3,right,4,5,4,4,5,4,4,4,4,4,4,4,3,3,nan,4,4,4
302,3,right,5,6,3,3,3,4,4,4,4,3,4,4,4,4,4,5,4,4
401,4,left,0,7,2,4,3,3,2,1,4,3,4,3,3,3,4,4,4,4
401,4,left,1,2,4,nan,4,4,5,4,4,4,4,nan,4,5,4,2,3,3
401,4,left,2,3,4,4,4,3,nan,nan,nan,nan,4,4,3,3,2,2,4,5
401,4,left,3,5,3,4,4,2,4,nan,3,nan,3,1,2,2,4,2,nan,5
401,4,left,4,6,4,4,4,4,nan,5,4,4,4,3,4,4,4,4,4,5
401,4,left,5,1,3,nan,2,3,nan,4,nan,4,4,nan,4,2,4,3,4,1
402,4,right,0,7,5,5,5,5,5,5,5,5,5,5,5,5,nan,5,5,5
402,4,right,1,2,5,nan,5,5,5,5,5,5,5,5,5,5,5,5,5,5
402,4,right,2,3,5,nan,5,5,5,5,5,5,5,5,5,5,5,5,5,5
402,4,right,3,5,5,nan,5,5,5,5,5,5,5,5,5,5,5,5,5,5
402,4,right,4,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
402,4,right,5,1,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,4
501,5,left,0,7,5,5,nan,nan,5,5,5,4,nan,nan,nan,nan,5,5,5,5
501,5,left,1,5,4,5,5,4,4,4,5,5,4,3,nan,nan,4,nan,4,4
501,5,left,2,3,5,4,nan,5,nan,nan,nan,5,nan,nan,nan,nan,nan,nan,5,4
501,5,left,3,2,5,4,4,4,3,4,5,nan,nan,5,nan,5,4,nan,5,nan
501,5,left,4,1,4,4,4,5,nan,nan,4,nan,nan,nan,nan,5,nan,nan,4,nan
501,5,left,5,6,5,4,3,nan,4,nan,nan,3,3,4,nan,4,nan,3,4,3
502,5,right,0,7,5,3,3,4,4,nan,4,4,4,nan,4,4,nan,4,4,5
502,5,right,1,5,4,4,4,4,3,nan,3,4,4,4,4,4,4,4,4,4
502,5,right,2,3,4,3,3,4,nan,nan,3,nan,4,4,4,3,3,4,4,4
502,5,right,3,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
502,5,right,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
502,5,right,5,6,4,4,4,4,nan,nan,4,4,4,nan,4,4,4,4,4,4
601,6,left,0,7,4,4,nan,4,nan,3,nan,nan,4,4,4,4,nan,nan,4,4
601,6,left,1,2,4,nan,4,4,4,nan,3,4,4,4,4,4,4,4,4,4
601,6,left,2,6,3,3,3,2,nan,nan,nan,4,4,4,3,nan,nan,4,2,4
601,6,left,3,1,3,3,3,4,4,3,3,4,4,4,3,3,4,4,3,4
601,6,left,4,3,4,4,4,4,4,4,4,4,4,4,4,nan,nan,4,4,4
601,6,left,5,5,3,3,3,4,4,3,3,4,4,4,nan,4,nan,4,nan,4
602,6,right,0,7,4,2,4,4,4,4,4,nan,nan,nan,4,nan,nan,nan,4,nan
602,6,right,1,2,4,3,4,4,3,3,3,3,nan,nan,3,nan,4,4,4,nan
602,6,right,2,6,4,3,4,5,nan,nan,4,4,4,4,nan,3,nan,nan,3,3
602,6,right,3,1,4,nan,4,4,3,3,nan,nan,4,4,4,3,3,3,3,3
602,6,right,4,3,4,4,4,4,5,4,3,3,nan,4,4,nan,nan,4,5,4
602,6,right,5,5,3,nan,3,4,4,3,3,3,nan,3,3,nan,3,3,4,4
701,7,left,0,7,5,5,5,5,5,5,5,nan,5,5,nan,nan,5,5,5,5
701,7,left,1,1,4,4,4,4,4,5,5,nan,5,5,nan,4,5,5,4,nan
701,7,left,2,5,4,nan,5,4,5,5,5,5,4,5,5,5,5,5,4,5
701,7,left,3,2,5,5,5,nan,5,5,5,nan,5,nan,nan,nan,5,5,5,5
701,7,left,4,6,2,2,4,4,4,nan,4,nan,4,4,nan,4,nan,4,3,4
701,7,left,5,3,3,4,4,4,4,nan,4,3,5,5,nan,4,4,4,3,4
702,7,right,0,7,5,5,4,5,5,4,5,5,5,5,5,5,nan,nan,5,4
702,7,right,1,1,5,5,4,4,4,3,4,4,5,5,4,4,4,4,5,4
702,7,right,2,5,5,5,4,4,4,5,4,5,5,5,3,4,4,4,3,4
702,7,right,3,2,5,4,4,4,5,4,4,3,5,5,4,4,5,4,4,5
702,7,right,4,6,4,4,4,4,4,4,3,3,4,5,3,3,nan,nan,3,5
702,7,right,5,3,3,3,3,5,4,3,3,3,4,5,4,4,4,3,4,5
801,8,left,0,7,3,2,3,2,2,2,2,2,2,2,2,2,2,2,3,2
801,8,left,1,5,3,nan,3,3,nan,nan,nan,3,3,4,3,nan,nan,3,3,4
801,8,left,2,2,4,nan,4,3,3,3,3,3,3,nan,nan,nan,4,4,4,4
801,8,left,3,3,4,nan,4,4,nan,3,3,3,4,4,4,nan,4,nan,4,4
801,8,left,4,6,4,4,4,4,3,nan,nan,nan,4,4,4,4,3,3,3,4
801,8,left,5,1,4,nan,4,4,nan,nan,nan,nan,4,nan,3,nan,nan,4,2,nan
802,8,right,0,7,5,5,5,5,5,5,5,nan,4,nan,5,5,nan,5,5,nan
802,8,right,1,5,4,4,3,3,5,5,5,4,4,4,3,3,5,5,4,4
802,8,right,2,2,5,5,5,nan,5,5,5,5,5,5,5,5,5,5,5,5
802,8,right,3,3,5,nan,5,3,3,5,5,4,4,4,3,3,4,4,4,4
802,8,right,4,6,5,5,4,3,3,4,nan,4,2,2,4,4,nan,3,2,4
802,8,right,5,1,4,5,4,5,5,3,nan,nan,4,5,4,2,5,3,3,4
901,9,left,0,7,5,3,5,5,nan,nan,nan,nan,5,5,nan,nan,nan,nan,4,nan
901,9,left,1,3,3,3,4,4,4,nan,4,3,4,4,nan,nan,4,nan,3,3
901,9,left,2,2,4,nan,4,4,nan,2,4,nan,3,4,nan,nan,4,4,3,4
901,9,left,3,6,5,4,4,5,nan,nan,nan,4,4,4,4,3,4,4,4,4
901,9,left,4,1,4,4,4,4,4,nan,4,3,3,4,3,4,4,4,4,4
901,9,left,5,5,2,2,3,3,nan,nan,nan,3,4,4,3,nan,3,3,2,2
902,9,right,0,7,5,5,4,4,5,nan,nan,5,5,5,nan,nan,nan,nan,5,5
902,9,right,1,3,4,4,5,4,nan,nan,5,5,4,3,nan,nan,5,nan,nan,4
902,9,right,2,2,5,4,nan,5,nan,nan,5,4,4,nan,nan,4,5,nan,4,nan
902,9,right,3,6,4,nan,5,5,nan,nan,nan,nan,5,4,nan,5,nan,nan,5,nan
902,9,right,4,1,nan,nan,4,4,nan,nan,nan,nan,4,4,nan,nan,nan,3,4,3
902,9,right,5,5,nan,4,4,4,nan,nan,nan,4,4,4,nan,nan,nan,nan,3,4
1001,10,left,0,7,4,4,nan,4,4,nan,nan,nan,nan,nan,nan,nan,nan,nan,4,nan
1001,10,left,1,3,3,3,nan,3,nan,nan,4,4,4,3,3,3,3,4,3,3
1001,10,left,2,1,4,4,3,2,4,4,4,4,3,3,3,4,2,4,3,3
1001,10,left,3,5,3,nan,3,4,3,3,3,3,4,3,2,2,3,3,3,3
1001,10,left,4,2,4,4,4,nan,nan,4,3,nan,nan,4,4,nan,4,nan,4,4
1001,10,left,5,6,4,nan,4,4,4,nan,nan,nan,4,4,4,4,4,4,4,4
1002,10,right,0,7,5,4,nan,nan,nan,4,nan,nan,nan,4,nan,nan,nan,nan,5,nan
1002,10,right,1,3,3,nan,nan,2,nan,nan,2,nan,3,3,nan,nan,2,nan,3,2
1002,10,right,2,1,5,nan,2,4,4,3,2,2,3,2,3,3,2,3,2,3
1002,10,right,3,5,3,nan,nan,4,4,nan,nan,4,4,4,nan,nan,nan,nan,4,2
1002,10,right,4,2,4,nan,3,4,4,3,nan,nan,5,nan,nan,nan,4,nan,4,4
1002,10,right,5,6,3,nan,3,4,nan,3,4,nan,nan,4,nan,nan,4,4,4,4
1101,11,left,0,7,nan,5,5,5,nan,3,nan,nan,nan,nan,nan,nan,nan,nan,4,nan
1101,11,left,1,6,5,5,4,4,nan,nan,3,nan,4,nan,nan,4,3,nan,4,5
1101,11,left,2,1,5,4,4,4,4,nan,nan,4,4,nan,4,4,5,4,4,5
1101,11,left,3,2,5,nan,4,nan,5,5,5,4,4,nan,4,4,5,4,4,5
1101,11,left,4,3,4,4,3,4,3,nan,nan,4,4,5,4,4,4,4,5,5
1101,11,left,5,5,4,nan,4,4,4,4,4,4,4,3,nan,3,nan,4,4,5
1102,11,right,0,7,5,5,5,5,5,3,3,3,3,3,5,5,5,5,5,3
1102,11,right,1,6,3,3,3,4,2,3,3,4,3,3,3,4,5,5,3,5
1102,11,right,2,1,4,4,4,4,3,4,4,5,5,4,4,4,3,5,4,5
1102,11,right,3,2,5,4,4,5,4,4,5,4,5,5,4,5,4,5,4,5
1102,11,right,4,3,5,4,4,5,4,5,4,5,5,5,5,5,4,5,5,5
1102,11,right,5,5,4,3,3,3,4,5,5,4,5,5,5,5,5,5,4,5
1301,13,left,0,7,5,4,5,5,4,4,nan,4,5,5,5,5,nan,nan,5,5
1301,13,left,1,1,5,5,5,4,4,nan,nan,nan,5,4,5,5,nan,nan,4,5
1301,13,left,2,6,4,5,5,5,5,nan,nan,4,4,4,5,4,nan,nan,5,5
1301,13,left,3,3,5,5,5,5,5,5,4,5,5,5,4,5,5,5,4,5
1301,13,left,4,2,5,5,4,5,5,nan,4,4,5,5,5,4,5,5,5,5
1301,13,left,5,5,4,4,5,5,4,nan,4,4,4,5,5,4,4,4,4,5
1302,13,right,0,7,4,nan,4,4,nan,4,4,nan,4,3,nan,nan,nan,4,4,4
1302,13,right,1,1,4,4,3,3,nan,nan,4,nan,4,nan,4,4,3,4,4,4
1302,13,right,2,6,4,4,3,3,nan,4,4,nan,nan,4,nan,4,nan,3,4,4
1302,13,right,3,3,nan,nan,3,3,nan,4,3,nan,nan,3,nan,3,4,4,4,4
1302,13,right,4,2,nan,nan,3,nan,4,4,4,nan,nan,nan,3,4,4,nan,4,4
1302,13,right,5,5,4,3,3,4,3,nan,4,nan,4,3,5,3,4,3,4,4
