,crew,seat,scenario,gaze_variance_control,gaze_variance_event1,gaze_variance_event2,gaze_vel_avg_control,gaze_vel_avg_event1,gaze_vel_avg_event2,gaze_vel_std_control,gaze_vel_std_event1,gaze_vel_std_event2,headHeading_avg_control,headHeading_avg_event1,headHeading_avg_event2,headHeading_std_control,headHeading_std_event1,headHeading_std_event2,pupilD_avg_control,pupilD_avg_event1,pupilD_avg_event2,pupilD_std_control,pupilD_std_event1,pupilD_std_event2
0,1.0,0.0,1.0,0.02593878647822421,0.0,0.0,145.6441366204554,212.7509072202829,155.46941778932197,316.3780324222488,527.6561719809354,329.23903684430735,-3.352553708419637,-3.2502268612861807,-1.1825317653275553,421.9215711347625,285.6232790159538,420.73388844673605,0.0036576457213041537,0.0035895181382827996,0.0031585537677991777,0.002443447835147911,0.0028363888664113737,0.0016048646708410202
1,1.0,1.0,1.0,0.08641289334789798,0.10498287806757926,0.06948290484446457,256.03676152508405,278.49849451433545,234.45331080441778,459.564277255452,502.2873394548809,473.7344513469386,0.836333391759703,-0.01986803643090335,0.1583526992623483,255.74883430610157,250.72360768414038,66.90295246820195,0.003559807841336117,0.003608807084668192,0.003656865906779661,0.0010022126752039242,0.0010934830474684577,0.0006470271712898215
2,1.0,0.0,2.0,0.08136949941562872,0.06539155763301119,0.014313620039565591,110.75596623888023,192.6877054541812,127.84269690912755,208.32278455111665,359.42912361510497,301.6787246049097,-3.756536453722819,-2.46946227836074,0.7803459545056172,222.8679704640131,187.49490845562534,347.59053374646993,0.003227130388447271,0.003648128634493192,0.0036715144765684053,0.0017043451504123038,0.0033799231346574193,0.0034667163777892017
3,1.0,1.0,2.0,0.04708054323850863,0.14813110891087308,0.0,233.32781451909744,286.74359353167677,312.3521148719494,393.7849753424588,905.447968194671,539.5572723385391,-6.150858878897333,-4.023681074498394,-0.8242042109355159,530.8533417015585,365.77154542891327,169.47778189071306,0.003917204564102564,0.003799661753951038,0.00332066517280046,0.0010463007126092245,0.0011789985874712347,0.0006840682021887688
4,1.0,0.0,3.0,0.048973698745428534,0.0,0.0,145.96599059068174,270.8970148107542,251.48576710995837,272.55884976414,572.920668843052,537.4838638860629,-1.5799240369340457,-2.123494372211728,-1.431870171811441,151.3890974620079,208.6904419513888,146.1022741254017,0.003742858696165192,0.005520741239848914,0.0032608817287519474,0.0014753366454104673,0.006583167991068725,0.0010552690339824169
5,1.0,1.0,3.0,0.03399756181561711,0.030114778395642854,0.18494214969577236,275.357592171452,358.6522866902448,296.05780028324693,487.3787319392292,552.3843814524819,589.3350843914834,-3.208700299468197,0.39665709742517524,0.8032122949585734,264.6522516421672,97.51690927587983,104.50415236651654,0.00344926225,0.003809884881980426,0.0032289722817579773,0.0011555043780206338,0.0019496133164675158,0.000843067921730292
6,1.0,0.0,5.0,0.49394061129302924,0.0,0.04655644749091674,150.68529440741804,155.6641207262036,175.42797188344161,372.1948196494541,348.7136469735398,381.1480428158841,-2.854501029931054,-1.3529060356714264,-0.06065430792779441,437.9597397805047,315.5016495698385,91.69148094607785,0.0035954008965517243,0.0032249989424375917,0.0034576249939485626,0.0020876320855746726,0.0028834335839178892,0.002676022582387742
7,1.0,1.0,5.0,0.0,0.09933698463263448,0.0,205.7296603508102,411.942629876777,240.19093198824973,352.363471334063,619.3138960474479,419.2723181763422,-0.24954874040970842,-0.35209685886548536,-1.347977086135096,201.29373779833804,187.96676392223682,232.05261098257682,0.0038864747395833334,0.0032679240062526054,0.0035824190431654676,0.0009633017875462345,0.002603943244122869,0.0004799436220237606
8,1.0,0.0,6.0,0.07425209907743792,0.07428491753017906,0.04343282683994025,169.41852905109903,148.14076701635128,151.26085000414835,439.1861035505178,381.88366236973815,322.9345533026552,-2.2986380848523624,-1.9983114001049618,4.989737543677763,355.4678026957432,387.56069130379774,443.8995157105674,0.003297841191011236,0.00330997539774459,0.003659777755150555,0.0014473472681951292,0.0015012407872046175,0.0017130899627602874
9,1.0,1.0,6.0,0.15836632716628446,0.1642101713498521,0.0,274.78544203268194,285.62901637479996,371.81200336860434,430.6886962144238,446.3739383014112,600.8481796665088,1.3352847197089472,1.2911573507357148,1.7047857881030795,121.27930705654704,125.50299694031281,217.12575828440868,0.0037586748110824,0.003961509701270418,0.003389592590808006,0.003821733562726124,0.004268663211100755,0.0005359839015651847
10,1.0,0.0,7.0,0.08569757126952157,0.0,0.0,146.38500985763667,0.0,0.0,379.9245383371985,0.0,0.0,-0.9698601479009968,0.0,0.0,291.1682904566072,0.0,0.0,0.0032448974751650875,0.0,0.0,0.001212998813102822,0.0,0.0
11,1.0,1.0,7.0,0.146505922141848,0.0,0.0,296.33072042815337,0.0,0.0,710.274287088893,0.0,0.0,-4.384449629483004,0.0,0.0,429.7071695383605,0.0,0.0,0.0034224195087568187,0.0,0.0,0.000791950907101536,0.0,0.0
0,2.0,0.0,1.0,0.008784611988761758,0.0,0.8638300313839166,200.4056776317301,271.1487844857367,308.23721534652225,317.1094334588539,428.6882553073022,593.4886989003742,-2.2004276735598323,-1.4325784660186944,-2.6332377001890013,178.44763949413615,145.74281148504164,174.3793935625703,0.0033700694001401544,0.004403230900552486,0.004197241795974383,0.0041894827181272395,0.005483995312461262,0.0028992772085966035
1,2.0,1.0,1.0,0.21352390592510848,0.12911921797557846,0.0,673.4500189268347,489.9888635638678,105.75097286918441,1017.2305245231903,821.0814073667059,299.5359605799454,-0.1005847513719718,-0.4838346162969739,0.10390420240951259,80.9848761835596,59.703509420974406,37.46562803944278,0.001798965730612245,0.002417873471485037,0.001383543775362319,0.0008448180981884058,0.001952210033097934,0.0004821391832485771
2,2.0,0.0,2.0,0.0,0.286809534746968,0.0,243.30872969399277,373.30480137505464,266.2156617188722,375.5800668855946,698.2401802674808,406.3463015546644,-2.479864255553505,-2.858866780848517,-0.2418957114783009,234.99506468417385,246.1085624833574,163.95994952172435,0.0031331754809045226,0.003241524317441159,0.0017742909385749387,0.002627147820114231,0.0030170992258275993,0.0008242433944442355
3,2.0,1.0,2.0,0.0,0.5545377879468011,0.0,435.2989459800705,617.2140911114308,1.3851629886645604,819.655018022892,953.7694558634878,4.594065906887657,-2.026827273876403,-0.32158670507071696,1.246930952489943,300.5834024070065,268.50079817951877,102.52824426994408,0.002290147387272727,0.002080421359649123,0.002547776655172414,0.0007761506721354498,0.0008838031378506922,0.0006537870608396126
4,2.0,0.0,3.0,0.2944207418385159,0.09280407560672976,0.0,279.07427489819474,454.4503613985774,346.64648705125495,468.53384413173285,672.3771703724678,579.5032012706932,-0.806911697128556,-0.9153940050168645,-0.6557772389263956,85.91114513369673,206.71253010452642,93.83626104692816,0.0025776598441678194,0.002658603931459376,0.0033358755175350702,0.0011580177604829304,0.0016391719755308903,0.002328633320536182
5,2.0,1.0,3.0,0.0,0.4999662912353384,0.0,902.7136076465349,517.4402073821254,515.9395604435,1270.098082986349,590.5288919878157,1010.6707211567916,0.7320423850751084,-2.6142966825408576,0.16254804421353247,208.56167358071943,191.63516346445368,34.79181696370695,0.0025185734427994617,0.0042696486726457395,0.002532537566119274,0.00107949590550742,0.0037816587985001517,0.002157251340070698
6,2.0,0.0,5.0,0.1762261265746889,0.3724288013974952,0.02276727905617794,353.4821834542338,538.9597268151286,371.5241853245565,572.6295663037392,642.968890406498,854.6605840660608,-0.9053322461116664,-3.227480933356939,-0.1774975852085747,197.4764329536549,314.9956763710487,75.5491517533196,0.003480836395212096,0.0038973455688405797,0.0031389147428892215,0.002001076142588144,0.002779457991149108,0.0026519938246972424
7,2.0,1.0,5.0,0.0,0.10693091972796477,0.0,723.7467125407524,770.7120219821657,353.8663371277702,1142.2695546018251,930.2718317607049,828.245704015604,0.16911770891987835,0.6800876327582662,0.41422339153081894,75.09720171371995,75.56085017668786,41.32151121297171,0.0020740356096551724,0.0052624841343612335,0.002478410825085324,0.0010794804727621064,0.0035035343821177246,0.0012640023692832656
8,2.0,0.0,6.0,0.0,0.0,0.14250643181511516,370.5836501928311,353.2808245823555,322.1188232333796,524.5780951375776,489.4427557546931,469.7249073456688,0.6350631100348724,1.0719225669732457,-2.8790664857734125,124.76587437274408,144.1445958568545,169.5339707203651,0.0036171970885972107,0.003661802129647283,0.0026916365706340377,0.00307636899290221,0.0032056994931688957,0.0015222829400276456
9,2.0,1.0,6.0,0.3057954872882217,0.3057954872882217,0.0,661.0342580856117,780.7351719628584,465.5664283557672,1541.216357413914,1726.292776262816,719.4127722004431,-0.17466022866065312,-0.2981193238175297,-0.9687617894321268,83.28115273611462,92.17406551157863,181.64015749428805,0.0026688645813771517,0.002421091420415225,0.0020647954542728636,0.0013860054492716599,0.0008871860708136028,0.0012741059309239956
10,2.0,0.0,7.0,0.0,0.0,0.0,361.7956934043258,0.0,0.0,552.4412020187344,0.0,0.0,-0.6648518495354109,0.0,0.0,102.34756177071212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,2.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2985288950048983,0.0,0.0,88.99158598782451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,3.0,0.0,1.0,0.0,0.031130475073798913,0.0,592.7045979742084,417.60518253813336,758.638713362976,851.7206546555291,673.1663834747828,1035.7411529591336,-1.4418488187109186,-0.45642787344470465,-1.883568594942154,232.07481614811124,298.14789862807595,134.65452581624817,0.0020610162646566162,0.002265956768566494,0.0033215167953703703,0.0009197237659354174,0.0016077139724145506,0.002476451137351452
1,3.0,1.0,1.0,0.0,0.16748076925586067,0.0,172.86216086014534,268.5434004543755,399.05473147420304,321.36053094852355,397.1334970812973,657.8998584347966,-0.547339175073392,-0.40366998088810385,0.12643391179186853,160.14594088175338,63.37024113141615,35.943029577153254,0.003620535097392638,0.004048974864422202,0.004107068436301033,0.0015420331520146276,0.0012712192767593195,0.004973156469192295
2,3.0,0.0,2.0,0.1086430324953766,0.0,0.4809424759334011,445.76173088813624,545.9244434807539,437.82727809354043,723.5286003545798,770.3122882580587,747.5717053437743,-2.663294956160879,-0.6516477468783494,-0.27757556385890536,202.21586787780188,88.12463880035062,209.98840352491473,0.0022149887783543365,0.002720012352786885,0.0034415503549959383,0.0015874271474101789,0.0030006077116171512,0.0035852162747856127
3,3.0,1.0,2.0,0.07078303886007997,0.0,0.0,513.6481819796069,179.99963419364565,348.52347614508335,572.4912866609823,384.5649828893864,483.33828596697623,0.4303594623768966,-1.4082012724281239,-0.1492144987972172,433.4655358024503,293.1559385776245,33.496353962957876,0.0040872635120967745,0.003905174433460076,0.004108703383432963,0.0009215305459311314,0.0021296944286661027,0.002601529294838861
4,3.0,0.0,3.0,0.0,0.0,0.0,500.1671078899413,581.7952115688306,969.6170896414802,777.8802485366598,875.922464077409,1202.5521428790958,-1.8736466262324403,-1.9120693332703718,0.11790841671885373,240.8626893772586,249.3108123737209,70.89968525639117,0.0029603246916932906,0.0025952234783549783,0.002156931805993691,0.002443455177263888,0.0021323923214175847,0.0010800801392233624
5,3.0,1.0,3.0,0.8677470020708478,0.8677470020708478,0.0,175.34997316374046,184.18146668738038,272.505899177946,291.4968878406062,304.4852201461314,498.42783317053204,0.9067241965512193,0.9188345752711123,0.34889238278023676,227.50327601942342,185.70506037869723,28.844259535017382,0.0045043850807705305,0.004550465290310077,0.004316662799079754,0.0011755950619941062,0.0009570115308083316,0.0008542600332180532
6,3.0,0.0,5.0,0.020704842406538967,0.15599054228453357,0.0,565.8786345735268,358.1138548372276,590.0422238065192,781.4081610712093,528.3252080397223,751.5427986671882,-1.6503073286530296,-3.2773786776651797,-0.3561244339254519,152.9580625875798,336.5853690338476,45.3359141525211,0.0034370726634264884,0.003366188385019711,0.002609151838146407,0.0021273866123907455,0.002560221357968491,0.0015075080180962234
7,3.0,1.0,5.0,0.0,0.21028697809387537,0.0,180.66234415216056,230.82533936584625,249.3101554958505,387.8269562895137,449.2753340358043,429.6892814201896,-2.1667045320644642,-0.3531904447449068,0.04377048530502239,218.6404322517158,206.96698492578008,36.152043556711995,0.00442898775,0.004202635953971789,0.004500514895738894,0.0012586308473190057,0.001289838028392252,0.0012384130876143702
8,3.0,0.0,6.0,0.0,0.0,0.0,892.0510648394736,587.5948740953112,944.9025575844656,1409.6641341017578,920.4372139342591,1334.345602516878,-4.187172664556789,-0.9819901775816614,-1.8507784920749233,252.76352337116708,204.4928902478607,201.68327396887454,0.0031421421657963446,0.0035806417963800906,0.0029268300168970814,0.0028802283192299687,0.003616791924835285,0.002134613347913255
9,3.0,1.0,6.0,0.0,0.0,0.0,178.18455379812613,131.06559569756874,453.97095643812906,363.16579678161827,256.4289012292606,606.3235938778408,10.349238091627754,8.624359051699534,2.457210488458316,549.0751539013731,568.5542961993413,240.22443292089,0.004152058169142857,0.004453855425140112,0.0036468775964090556,0.0012507847083574125,0.0012430621211790426,0.0012951371853542623
10,3.0,0.0,7.0,0.3867354653348452,0.0,0.0,430.47090259388034,0.0,0.0,856.1437414945738,0.0,0.0,0.39845076008744784,0.0,0.0,87.09818141664294,0.0,0.0,0.004861398709142857,0.0,0.0,0.0028345615525886153,0.0,0.0
11,3.0,1.0,7.0,0.32693894157912695,0.0,0.0,447.1198902256103,0.0,0.0,634.9320245721528,0.0,0.0,1.1958852793116135,0.0,0.0,182.97312067857405,0.0,0.0,0.0041618920182857145,0.0,0.0,0.0012030210281486601,0.0,0.0
0,4.0,0.0,1.0,0.072999450887179,0.0,0.002406888483414499,165.00566814915464,397.1154425740085,329.79013244731954,389.2499304004562,715.4780232700618,679.5157133853878,-2.663074580159417,-0.17755743432291118,-0.35937802226138943,217.2316547678955,161.71757331572607,44.81114205847981,0.0028658075364721486,0.0040948457018723,0.0037572892282044276,0.0019306507506182003,0.003755461517724555,0.004531260285748532
1,4.0,1.0,1.0,0.09698803623070641,0.0,0.0,344.5086311248201,284.79146857926,252.07074617257302,535.3493031957074,452.7401774688403,402.63944701302665,0.6973938184983914,0.8682122958995357,1.4545591600105987,83.09287485074222,92.86565904982668,159.40868611421064,0.0034002498297384122,0.0035316085737018424,0.0042687773218997365,0.0013266394356075634,0.0013519089803976638,0.0011409657151818487
2,4.0,0.0,2.0,0.015828514833226028,0.3171266014690857,0.005246537711872378,146.08295011691962,204.50922112936806,165.2364084143632,308.82660614870895,397.3180438130552,371.91495226612375,0.39371904999391094,-1.4073222129355822,-0.42861160735203696,185.01014446966315,287.57784529182567,96.92545984926716,0.002995232531030445,0.003925745145408163,0.002984752537578887,0.0012790204952355438,0.002557396293369843,0.001129208441952316
3,4.0,1.0,2.0,0.07487000973488575,0.336660706847734,0.8105995108199433,196.6947182605928,454.9542995218989,553.2317223611577,285.574267528876,1155.0630429455477,726.0800673397804,0.18513045344970713,-0.1555111438203674,0.6761976428909791,79.12550131688225,166.69791607366056,143.80940685535046,0.0035866910722748813,0.004559056224832215,0.0037993618821603927,0.0015790488067265044,0.0030909867309526664,0.0019576539456459987
4,4.0,0.0,3.0,0.06060062781219105,0.0410266623042365,0.026283048537967268,272.5187286868467,297.0378444355589,252.508228251819,685.8037070415797,723.8912344947105,574.2893235622685,0.09568146303604838,0.09920872787441792,-0.37482308280894105,151.50565979215654,151.50451133053642,43.60213375761762,0.0035777889157413453,0.003656231941260745,0.0033370907765934306,0.0014276698837827537,0.001468431983949026,0.001954000836180259
5,4.0,1.0,3.0,0.438439669257132,0.12742803581377682,0.41031901305392704,193.5282112157061,201.79118115284243,240.8041439416491,368.46311370178404,377.70812500580536,384.15242946470374,0.7658337031834364,0.5858771899389997,1.3068939414183143,68.08152776574866,68.84028321326556,170.75610976164026,0.0037541757491262135,0.003784198099518459,0.0037723339495579823,0.0015829620623971654,0.001621372699739885,0.0014143841176604156
6,4.0,0.0,5.0,0.03333680582924019,0.03133817428989286,0.03133817428989286,132.27964347293488,142.05039701290409,142.05039701290409,289.2629030873439,319.32711935381883,319.32711935381883,-8.48110383453284,-4.711058305322494,-4.711058305322494,360.38482827232554,254.08389580512156,254.08389580512156,0.0031868057025751075,0.0029257270298672566,0.0029257270298672566,0.0018882761970926997,0.0010450473398492266,0.0010450473398492266
7,4.0,1.0,5.0,0.10883000068791766,0.12183816706015974,0.12183816706015974,307.6107281971216,329.5854790582541,329.5854790582541,558.4238671929912,576.0858573532598,576.0858573532598,0.1840988100370362,0.09387642882064169,0.09387642882064169,101.27285393809025,139.0906047694756,139.0906047694756,0.004010186671454219,0.004770524413580247,0.004770524413580247,0.002499431290481549,0.0028419226497622247,0.0028419226497622247
8,4.0,0.0,6.0,0.14407467487521833,0.14407467487521833,0.0632973479129942,188.40138242922646,188.73508344857996,141.10215961056576,436.392559223003,438.6949834378678,352.53748000427476,0.08837944276897305,-0.5514082340433678,-1.3648640923023398,95.14027560870291,103.92193351728847,128.54281094555978,0.003550031078439597,0.0035227731329534663,0.003138222150355872,0.0036197474193588168,0.003394828562574589,0.000823254902475299
9,4.0,1.0,6.0,0.12154190393802687,0.12154190393802687,0.11573775520183929,403.21259034570903,332.9744392173253,548.5285523634763,601.8965010807146,489.83238026275853,1334.0856196194093,1.8770433794317147,0.9951344025078306,1.8321271782859274,199.37380841786594,119.94041568490233,221.00680301163567,0.0035688050955823294,0.003673950667896679,0.0034748014284274194,0.0010427742838983378,0.0009589606760910008,0.0013150261705383577
10,4.0,0.0,7.0,0.0,0.0,0.0,151.22314291812222,0.0,0.0,443.65430412730603,0.0,0.0,-5.247544061484015,0.0,0.0,228.3376021622611,0.0,0.0,0.0030191430843373493,0.0,0.0,0.0013366291174288574,0.0,0.0
11,4.0,1.0,7.0,0.23118348530451094,0.0,0.0,410.3167710341281,0.0,0.0,561.3859166242298,0.0,0.0,0.8527354862675162,0.0,0.0,98.62398380668094,0.0,0.0,0.0036625781959839358,0.0,0.0,0.001180255529555531,0.0,0.0
0,5.0,0.0,1.0,0.0,0.0,0.0,201.22031723479296,276.99143919487034,429.4192219850972,398.9161020847118,570.2313502610514,756.8434365483919,1.8168206641052032,7.018944433605312,8.632997952325546,751.8656296307481,528.9692445098268,577.4221909014242,0.0036905322162679426,0.002744463502857143,0.0035633339324116745,0.0023572166505017437,0.0011968413917978792,0.0030434406593703913
1,5.0,1.0,1.0,0.5162843438098825,0.0,0.29255966700110225,248.33836238996147,267.64551393946056,222.10154861713843,395.78730237085125,438.0137255656186,386.42890716829214,0.7300094703066029,0.6832952744318158,-0.6002126395361451,90.42453315880017,97.1267826288702,51.58993055713192,0.00405164547835405,0.003717324728915663,0.003845796294536817,0.0013365283475152666,0.0016397625452326328,0.0009720875935714598
2,5.0,0.0,2.0,0.07170396026621588,0.0,0.0,143.6651880406248,226.9122124369644,179.35212665895097,357.8508830694879,464.56469274688703,386.2681809394615,7.50231365099104,-0.2996300987278546,0.11567766302307796,570.0703708186352,374.87290193852397,210.95325825746335,0.002617531017621145,0.003021284525858502,0.003395245685222672,0.0011639094220517033,0.004111664769212522,0.0042555844101137535
3,5.0,1.0,2.0,0.6308666982641973,0.7880732600496636,0.09310366669043181,266.886587234907,363.5842329988493,366.41891496697764,454.0003681610326,597.7213417795703,575.1690561944242,1.2024375110372816,0.7147315984909065,-0.37609415732892676,293.4422681510697,189.1163324670183,34.78338688442564,0.003681038976151316,0.0035996885955555556,0.004133622326374391,0.001257913004842548,0.0014997190205802053,0.0017786511512938767
4,5.0,0.0,3.0,0.1037763084667725,0.06938612454266313,0.010878745654086235,221.44816008322488,202.63870942214436,222.02869642819644,644.1926028186643,424.84355567342294,538.9847001387935,-1.7464510542541705,4.435203257080936,-0.43507452576249306,431.16141558403245,710.1572234498124,78.28440786324174,0.002926455445552785,0.004013293779472141,0.0034064849561336393,0.0021555131573744494,0.004856925322038255,0.0030065275019218814
5,5.0,1.0,3.0,0.24736922614765394,0.7891677866676772,0.24469586963225612,240.0907837816765,350.47165733349226,302.3332364403113,365.9320069008334,528.5644035496306,772.7876475144491,-0.4409382553950114,0.8491458641074745,0.1349606356219129,133.96570583787167,112.65718646935157,36.02241939887939,0.004517854083129584,0.004379920358056266,0.004253009802298851,0.0005835439601633576,0.0007240587447436985,0.0015048280035818169
6,5.0,0.0,5.0,0.05682940512227482,0.055704400823607905,0.055704400823607905,93.15875453150818,100.91202924925258,100.91202924925258,246.24653976507176,285.087298409907,285.087298409907,-0.18860544283883668,-0.4552324274085316,-0.4552324274085316,32.02866643115222,32.89190284716495,32.89190284716495,0.0029802981915120494,0.0030037384498480244,0.0030037384498480244,0.00028455473617469544,0.0003121470283970225,0.0003121470283970225
7,5.0,1.0,5.0,0.10268282112103562,0.10425207028898034,0.10425207028898034,458.21824424273717,481.5828049989949,481.5828049989949,751.7723842472103,785.4923721595569,785.4923721595569,0.4212611441535304,-0.11283177086539649,-0.11283177086539649,39.940382262530676,40.59965003406462,40.59965003406462,0.0032729043288590603,0.0033540290874524716,0.0033540290874524716,0.0008324462796469408,0.0008480948881832284,0.0008480948881832284
8,5.0,0.0,6.0,0.0,0.0,0.0,253.92968583293012,191.88016738179167,202.56532969901062,520.1637393330863,352.5662923495402,423.47646524110553,-8.782783770782693,-4.540189667012488,-8.632371915591076,544.3754214925406,527.332459210167,426.1344116777735,0.0031624373868212323,0.003136859682163188,0.003353650015114873,0.002389972304861008,0.002479114686959047,0.0027684796785621153
9,5.0,1.0,6.0,0.4055514121547195,0.4687513250712121,0.8060016963167639,333.6964052621706,330.87561181926964,423.2392215426758,487.9835447750493,476.7074651209,569.2790966164184,-0.11851177970052608,-0.12394377627698386,0.3577979580113551,36.549840617478864,40.81468100737803,36.92854114871542,0.00454549985058698,0.004545165636363637,0.0043557311152416355,0.0006097224129027224,0.0006102493493534357,0.0033310378492044084
10,5.0,0.0,7.0,0.35779054115918757,0.0,0.0,257.4922435569471,0.0,0.0,681.3976407500402,0.0,0.0,0.055240334922913525,0.0,0.0,324.8125637783782,0.0,0.0,0.0031313125058697973,0.0,0.0,0.002385831740922892,0.0,0.0
11,5.0,1.0,7.0,0.7030185652445364,0.0,0.0,311.2922440312288,0.0,0.0,542.4093536410699,0.0,0.0,0.5085723845956959,0.0,0.0,262.4429525637413,0.0,0.0,0.00432943787620064,0.0,0.0,0.0007203961470170732,0.0,0.0
0,6.0,0.0,1.0,0.1682302715337115,0.014893794804538098,0.0,246.90759796390995,392.41861547930654,264.4390633957421,471.96265882419664,592.1250993411834,474.3752474457617,-0.7518023920762902,-1.9497688422224368,-1.847083329659313,178.12362779664895,278.21673430719113,155.82998564403712,0.003174442329089752,0.003695933428128232,0.0034486701055555556,0.001653041092589909,0.0033518925921054185,0.003478497027089909
1,6.0,1.0,1.0,0.2646164784416309,0.0,0.1328071436529778,185.815864997625,226.61446819875363,244.08228976116052,342.2079784751031,359.434356977387,412.2870260609362,5.009608181528934,9.697041333720776,0.9105829829417128,316.2430266466559,409.3945922314233,250.685070910372,0.004191919467135516,0.004021477986965966,0.003691933818181818,0.0032028425444834223,0.0011165142604579418,0.0006777481210211976
2,6.0,0.0,2.0,0.01512198409651375,0.0,0.0009691280538607634,264.89505871644263,279.5233658803817,316.87268888051517,629.1171805228464,712.1225040857383,458.61619033488114,-1.3009017356615604,-0.9474450263780686,-1.954216716736087,205.79359814767514,204.56422148353386,233.68828918910188,0.0033584262080516287,0.0033130829431585115,0.0030133581696,0.002670101272764428,0.002185800639645902,0.0009464093292606161
3,6.0,1.0,2.0,0.13006531357031037,0.0,0.0462251820914646,246.64203221538412,391.2859719112621,364.17294907686255,438.568485985881,590.865895530353,560.1276887261848,2.254915371737062,-0.9231229976001313,0.41586739339595985,232.6305022547542,260.198561893563,32.56424215706084,0.0037581406977632297,0.0034509515047577853,0.00359350746179402,0.001341973238060302,0.001723604852626138,0.001143053099904916
4,6.0,0.0,3.0,0.05137482452008436,0.0024232278373218508,0.18429114526372278,318.92948291274274,379.2386223656612,351.19376917434704,496.77926478076535,588.736983607785,584.5799299206042,-2.4320846784243324,-2.9123093314240034,-0.2696995193822745,202.5037561318104,235.1767359280847,101.72613965737344,0.003151903957619477,0.003024982771624899,0.003508678204979253,0.0014261872245682383,0.0015846528264330468,0.002864725459292773
5,6.0,1.0,3.0,0.12000912922567644,0.0,0.0795795454515482,205.72061067678408,167.70831663837066,226.9254815094784,276.1971511158676,227.24340411661268,460.13181068514876,9.315293602852202,11.70328158604718,0.15009334589298692,404.62364424302694,451.3483742536707,195.4828866106386,0.003923118601428572,0.003941112131162791,0.003553595559929495,0.0008590327362019798,0.0012086994883723045,0.001427157815716237
6,6.0,0.0,5.0,0.0194959470075711,0.0,0.0,241.54478866307764,264.71998068335625,205.48399946459634,464.8888744699539,443.9019410376026,748.3223787063689,-1.3639384305640858,0.4540625713858469,0.42706561921890557,172.13611581700516,135.006420415125,39.164352664868844,0.0032830925719463575,0.003625165860878145,0.0044343738755684165,0.0012642498772428602,0.0018401540416890072,0.00339570221216655
7,6.0,1.0,5.0,0.0932242064460555,0.2069081238127331,0.0999310865666154,262.2026276091091,243.07109922222318,263.99593065236684,511.19698749432126,470.0408726565371,394.1496108199265,3.5319515066195435,0.18089648498864586,-2.20181108887528,355.2617846103625,42.93150535423836,294.1109990335011,0.00337216180081754,0.003600417588172616,0.0036443594258706467,0.0009488135313992477,0.0011013325005107119,0.001914961279436504
8,6.0,0.0,6.0,0.01109685649734375,0.006712631261138152,0.1145345502404363,223.54290803176949,224.71226987633827,244.3576779220143,513.7551671950877,518.4797406123623,425.8765780451841,-0.9120120125364655,-0.8141664016711351,-1.9607745624943052,111.46604564158388,101.40900356927175,124.77537839827376,0.002798476367032967,0.002871672119111111,0.0033207316300075587,0.0011730101844368453,0.0011857233931476484,0.0023915267515242974
